30,74529,23.7
30,78972,16.8
30,44966,16.7
31,46246,17.7
31,83355,29.7
31,75807,15.6
31,15792,22.9
31,38223,15.9
31,70116,18.4
31,76272,15.1
31,70086,13.7
31,69667,12.8
31,69322,27.9
31,61392,18.6
31,60597,29.9
31,90143,15.0
31,78593,19.3
31,43834,25.6
31,81210,11.3
31,55684,26.1
31,14994,14.8
31,78912,18.3
31,59883,11.3
31,60143,17.9
31,74530,24.2
31,59978,11.3
31,51569,21.4
31,78966,15.9
31,56130,9.9
31,59530,20.6
31,28470,40.2
31,89724,9.6
31,61616,15.9
31,42550,12.4
31,51519,32.8
31,70607,11.1
31,53844,27.6
31,75432,14.0
31,50822,7.3
31,19309,24.4
31,56651,10.9
31,57698,18.1
31,32028,20.2
31,56344,12.8
31,78370,11.5
31,74026,22.8
31,17725,13.6
31,24347,20.9
31,14878,9.4
31,58826,14.4
31,74529,12.4
31,78972,14.1
31,44966,25.8
32,46246,23.5
32,83355,12.1
32,75807,24.4
32,15792,26.6
32,38223,18.9
32,70116,13.8
32,76272,9.6
32,70086,11.4
32,69667,8.7
32,69322,29.8
32,61392,19.2
32,60597,15.7
32,90143,13.8
32,78593,11.1
32,43834,27.1
32,81210,17.1
32,55684,17.9
32,14994,11.1
32,78912,19.7
32,59883,8.2
32,60143,21.6
32,74530,34.2
32,59978,9.9
32,51569,14.8
32,78966,12.0
32,56130,10.6
32,59530,14.3
32,28470,54.3
32,89724,15.2
32,61616,12.8
32,42550,13.0
32,51519,11.7
32,70607,10.0
32,53844,51.5
32,75432,14.3
32,50822,14.5
32,19309,17.7
32,56651,10.5
32,57698,29.6
32,32028,16.1
32,56344,14.7
32,78370,14.9
32,74026,18.8
32,17725,13.2
32,24347,27.4
32,14878,9.7
32,58826,7.4
32,74529,13.1
32,78972,12.8
32,44966,8.6
33,46246,10.8
33,83355,6.0
33,75807,10.9
33,15792,5.6
33,38223,8.6
33,70116,9.6
33,76272,7.4
33,70086,7.3
33,69667,5.0
33,69322,7.5
33,61392,4.7
33,60597,5.8
33,90143,8.9
33,78593,5.6
33,43834,7.6
33,81210,4.1
33,55684,7.8
33,14994,5.2
33,78912,5.3
33,59883,4.2
33,60143,6.8
33,74530,7.8
33,59978,5.7
33,51569,6.3
33,78966,4.8
33,56130,5.7
33,59530,5.9
33,28470,8.3
33,89724,7.1
33,61616,4.9
33,42550,6.7
33,51519,8.6
33,70607,5.2
33,53844,5.5
33,75432,5.1
33,50822,5.9
33,19309,7.5
33,56651,7.2
33,57698,8.0
33,32028,5.8
33,56344,5.7
33,78370,6.4
33,74026,5.4
33,17725,6.7
33,24347,10.8
33,14878,4.2
33,58826,7.2
33,74529,5.4
33,78972,6.3
33,44966,6.9
34,46246,29.4
34,83355,106.0
34,75807,68.2
34,15792,26.2
34,38223,35.4
34,70116,69.9
34,76272,81.4
34,70086,23.9
34,69667,18.0
34,69322,88.4
34,61392,54.1
34,60597,19.0
34,90143,41.9
34,78593,24.4
34,43834,104.8
34,81210,17.9
34,55684,65.0
34,14994,14.5
34,78912,87.3
34,59883,15.9
34,60143,25.1
34,74530,50.0
34,59978,18.5
34,51569,22.2
34,78966,25.1
34,56130,30.8
34,59530,31.2
34,28470,64.0
34,89724,60.3
34,61616,28.1
34,42550,28.4
34,51519,46.3
34,70607,19.3
34,53844,71.6
34,75432,16.2
34,50822,20.9
34,19309,62.6
34,56651,81.5
34,57698,37.1
34,32028,56.6
34,56344,51.3
34,78370,33.5
34,74026,82.5
34,17725,18.2
34,24347,84.0
34,14878,37.0
34,58826,56.4
34,74529,18.7
34,78972,15.7
34,44966,22.0
35,46246,356.2
35,83355,687.1
35,75807,37.3
35,15792,270.3
35,38223,535.0
35,70116,331.8
35,76272,304.6
35,70086,23.3
35,69667,229.9
35,69322,433.2
35,61392,801.7
35,60597,474.3
35,90143,378.5
35,78593,136.5
35,43834,679.8
35,81210,24.3
35,55684,327.5
35,14994,251.3
35,78912,858.2
35,59883,23.4
35,60143,502.9
35,74530,355.1
35,59978,192.3
35,51569,401.9
35,78966,269.7
35,56130,225.7
35,59530,30.5
35,28470,741.5
35,89724,39.2
35,61616,136.6
35,42550,327.2
35,51519,491.7
35,70607,392.4
35,53844,665.2
35,75432,203.1
35,50822,109.8
35,19309,419.8
35,56651,27.1
35,57698,481.8
35,32028,742.0
35,56344,386.8
35,78370,316.0
35,74026,297.5
35,17725,302.4
35,24347,116.9
35,14878,196.1
35,58826,570.6
35,74529,177.5
35,78972,122.6
35,44966,321.3
36,46246,52.2
36,83355,58.3
36,75807,28.1
36,15792,23.5
36,38223,38.6
36,70116,28.3
36,76272,51.9
36,70086,22.4
36,69667,35.6
36,69322,23.1
36,61392,24.1
36,60597,21.0
36,90143,34.1
36,78593,14.7
36,43834,30.4
36,81210,29.9
36,55684,64.9
36,14994,19.3
36,78912,34.3
36,59883,11.5
36,60143,65.7
36,74530,69.8
36,59978,17.3
36,51569,21.1
36,78966,42.2
36,56130,15.8
36,59530,16.8
36,28470,42.8
36,89724,16.2
36,61616,14.6
36,42550,17.3
36,51519,45.2
36,70607,13.7
36,53844,27.6
36,75432,46.1
36,50822,55.1
36,19309,45.9
36,56651,12.1
36,57698,25.3
36,32028,62.7
36,56344,35.9
36,78370,34.4
36,74026,23.0
36,17725,15.9
36,24347,55.0
36,14878,13.2
36,58826,48.2
36,74529,15.0
36,78972,25.2
36,44966,41.3
37,46246,9.8
37,83355,8.8
37,75807,7.4
37,15792,10.0
37,38223,7.9
37,70116,7.2
37,76272,9.8
37,70086,8.3
37,69667,7.5
37,69322,9.5
37,61392,7.0
37,60597,7.6
37,90143,8.0
37,78593,8.2
37,43834,8.5
37,81210,8.6
37,55684,10.5
37,14994,5.9
37,78912,10.2
37,59883,6.8
37,60143,10.6
37,74530,13.0
37,59978,4.9
37,51569,9.4
37,78966,7.7
37,56130,8.0
37,59530,8.9
37,28470,10.9
37,89724,9.3
37,61616,9.0
37,42550,10.9
37,51519,5.5
37,70607,5.8
37,53844,10.6
37,75432,5.6
37,50822,8.9
37,19309,8.8
37,56651,6.1
37,57698,10.1
37,32028,6.0
37,56344,10.5
37,78370,6.1
37,74026,9.1
37,17725,7.2
37,24347,12.9
37,14878,4.1
37,58826,9.2
37,74529,9.4
37,78972,8.3
37,44966,9.9
38,46246,2.4
38,83355,3.6
38,75807,3.1
38,15792,2.8
38,38223,3.8
38,70116,3.3
38,76272,4.1
38,70086,2.6
38,69667,4.0
38,69322,2.5
38,61392,3.0
38,60597,4.3
38,90143,2.8
38,78593,3.5
38,43834,3.2
38,81210,3.7
38,55684,2.6
38,14994,3.1
38,78912,2.8
38,59883,2.6
38,60143,3.7
38,74530,2.9
38,59978,3.4
38,51569,3.2
38,78966,3.2
38,56130,2.0
38,59530,4.1
38,28470,3.6
38,89724,2.5
38,61616,3.7
38,42550,3.5
38,51519,3.2
38,70607,3.0
38,53844,3.2
38,75432,2.8
38,50822,3.5
38,19309,2.8
38,56651,2.5
38,57698,3.0
38,32028,3.5
38,56344,2.4
38,78370,2.0
38,74026,2.1
38,17725,4.1
38,24347,4.4
38,14878,1.5
38,58826,2.9
38,74529,3.4
38,78972,3.9
38,44966,2.8
39,46246,60.8
39,83355,203.1
39,75807,21.6
39,15792,56.3
39,38223,58.6
39,70116,104.7
39,76272,33.1
39,70086,79.1
39,69667,143.7
39,69322,151.8
39,61392,131.5
39,60597,184.4
39,90143,68.4
39,78593,29.5
39,43834,226.5
39,81210,26.2
39,55684,81.4
39,14994,32.6
39,78912,211.7
39,59883,17.2
39,60143,43.0
39,74530,187.3
39,59978,20.0
39,51569,115.1
39,78966,118.8
39,56130,38.1
39,59530,19.9
39,28470,111.6
39,89724,75.3
39,61616,36.8
39,42550,56.1
39,51519,105.7
39,70607,17.2
39,53844,171.4
39,75432,101.9
39,50822,92.2
39,19309,243.8
39,56651,90.0
39,57698,123.0
39,32028,151.3
39,56344,28.9
39,78370,96.8
39,74026,214.0
39,17725,31.5
39,24347,143.7
39,14878,15.2
39,58826,104.5
39,74529,21.5
39,78972,25.3
39,44966,118.8
40,46246,77.0
40,83355,106.5
40,75807,26.2
40,15792,13.8
40,38223,20.3
40,70116,64.9
40,76272,52.8
40,70086,29.9
40,69667,30.4
40,69322,51.7
40,61392,67.4
40,60597,24.0
40,90143,21.3
40,78593,43.1
40,43834,66.4
40,81210,32.2
40,55684,29.2
40,14994,23.0
40,78912,36.0
40,59883,19.5
40,60143,19.7
40,74530,119.7
40,59978,16.7
40,51569,68.1
40,78966,24.7
40,56130,48.0
40,59530,24.8
40,28470,47.8
40,89724,43.2
40,61616,29.5
40,42550,48.4
40,51519,46.1
40,70607,32.9
40,53844,147.9
40,75432,19.1
40,50822,18.9
40,19309,81.9
40,56651,18.2
40,57698,61.6
40,32028,42.1
40,56344,23.2
40,78370,33.9
40,74026,37.9
40,17725,16.0
40,24347,79.1
40,14878,31.0
40,58826,13.9
40,74529,25.1
40,78972,16.6
40,44966,30.4
41,46246,6.6
41,83355,7.1
41,75807,4.7
41,15792,5.1
41,38223,4.6
41,70116,3.8
41,76272,5.8
41,70086,5.6
41,69667,4.6
41,69322,4.3
41,61392,12.7
41,60597,5.3
41,90143,5.4
41,78593,4.6
41,43834,5.9
41,81210,4.0
41,55684,5.1
41,14994,3.9
41,78912,5.5
41,59883,4.6
41,60143,4.7
41,74530,6.7
41,59978,3.4
41,51569,5.6
41,78966,5.3
41,56130,4.8
41,59530,5.3
41,28470,8.7
41,89724,4.5
41,61616,3.7
41,42550,6.7
41,51519,4.2
41,70607,4.6
41,53844,4.1
41,75432,4.8
41,50822,3.7
41,19309,4.4
41,56651,5.0
41,57698,5.2
41,32028,5.3
41,56344,4.6
41,78370,5.3
41,74026,5.3
41,17725,4.6
41,24347,9.7
41,14878,5.7
41,58826,5.0
41,74529,4.8
41,78972,6.2
41,44966,6.0
42,46246,18.6
42,83355,16.9
42,75807,15.2
42,15792,13.5
42,38223,17.3
42,70116,18.7
42,76272,15.4
42,70086,19.9
42,69667,12.5
42,69322,21.9
42,61392,16.6
42,60597,10.9
42,90143,20.7
42,78593,13.7
42,43834,14.1
42,81210,34.5
42,55684,17.2
42,14994,11.9
42,78912,29.9
42,59883,14.1
42,60143,14.5
42,74530,41.3
42,59978,14.1
42,51569,21.0
42,78966,36.3
42,56130,12.1
42,59530,14.9
42,28470,23.3
42,89724,12.5
42,61616,16.4
42,42550,24.8
42,51519,12.1
42,70607,19.4
42,53844,40.6
42,75432,14.2
42,50822,11.2
42,19309,43.7
42,56651,15.6
42,57698,17.6
42,32028,12.7
42,56344,14.0
42,78370,43.2
42,74026,10.4
42,17725,17.1
42,24347,41.9
42,14878,10.8
42,58826,21.8
42,74529,12.9
42,78972,28.8
42,44966,10.3
43,46246,2.6
43,83355,2.2
43,75807,1.8
43,15792,2.1
43,38223,1.1
43,70116,2.7
43,76272,3.0
43,70086,2.4
43,69667,1.4
43,69322,2.6
43,61392,2.9
43,60597,2.1
43,90143,1.8
43,78593,1.2
43,43834,2.1
43,81210,1.6
43,55684,2.4
43,14994,1.2
43,78912,2.1
43,59883,1.5
43,60143,2.4
43,74530,1.4
43,59978,1.7
43,51569,2.6
43,78966,1.1
43,56130,2.1
43,59530,1.4
43,28470,1.7
43,89724,0.9
43,61616,1.4
43,42550,1.9
43,51519,1.5
43,70607,2.2
43,53844,1.4
43,75432,2.0
43,50822,2.3
43,19309,2.3
43,56651,1.7
43,57698,1.9
43,32028,1.8
43,56344,1.9
43,78370,1.5
43,74026,0.7
43,17725,1.7
43,24347,2.1
43,14878,1.2
43,58826,1.5
43,74529,1.8
43,78972,1.0
43,44966,1.4
44,46246,7.3
44,83355,6.4
44,75807,6.6
44,15792,3.8
44,38223,8.6
44,70116,5.2
44,76272,9.1
44,70086,6.3
44,69667,5.4
44,69322,8.1
44,61392,5.4
44,60597,5.1
44,90143,6.5
44,78593,5.6
44,43834,4.9
44,81210,5.7
44,55684,5.7
44,14994,7.4
44,78912,8.1
44,59883,5.1
44,60143,5.9
44,74530,7.8
44,59978,7.5
44,51569,7.0
44,78966,5.6
44,56130,4.7
44,59530,6.4
44,28470,7.4
44,89724,4.1
44,61616,6.0
44,42550,5.0
44,51519,5.6
44,70607,4.0
44,53844,6.3
44,75432,4.9
44,50822,3.3
44,19309,7.9
44,56651,4.6
44,57698,4.3
44,32028,5.6
44,56344,4.4
44,78370,6.9
44,74026,4.5
44,17725,4.7
44,24347,7.3
44,14878,6.0
44,58826,4.6
44,74529,9.7
44,78972,6.4
44,44966,7.2
45,46246,24.1
45,83355,29.0
45,75807,26.1
45,15792,23.1
45,38223,20.2
45,70116,19.4
45,76272,47.8
45,70086,36.8
45,69667,20.4
45,69322,27.3
45,61392,26.5
45,60597,12.8
45,90143,33.5
45,78593,16.4
45,43834,20.9
45,81210,14.9
45,55684,17.7
45,14994,18.0
45,78912,22.1
45,59883,12.3
45,60143,24.0
45,74530,23.5
45,59978,11.9
45,51569,15.8
45,78966,16.3
45,56130,15.0
45,59530,16.0
45,28470,54.1
45,89724,26.0
45,61616,12.2
45,42550,17.2
45,51519,30.6
45,70607,13.2
45,53844,41.1
45,75432,16.2
45,50822,16.5
45,19309,44.4
45,56651,11.8
45,57698,36.4
45,32028,57.0
45,56344,19.9
45,78370,26.3
45,74026,14.6
45,17725,16.3
45,24347,35.5
45,14878,11.2
45,58826,24.4
45,74529,13.3
45,78972,15.4
45,44966,21.4
46,46246,2110.1
46,83355,1479.6
46,75807,1469.5
46,15792,830.2
46,38223,1398.4
46,70116,1563.6
46,76272,1765.3
46,70086,899.7
46,69667,257.5
46,69322,2001.6
46,61392,2248.2
46,60597,1337.9
46,90143,1360.7
46,78593,1238.0
46,43834,1937.5
46,81210,1572.0
46,55684,2264.8
46,14994,533.9
46,78912,2445.9
46,59883,283.7
46,60143,1814.9
46,74530,2737.4
46,59978,307.0
46,51569,2095.9
46,78966,1112.5
46,56130,801.2
46,59530,1854.1
46,28470,2339.5
46,89724,2196.5
46,61616,1567.4
46,42550,1383.3
46,51519,2227.2
46,70607,1196.3
46,53844,2384.0
46,75432,2403.4
46,50822,959.2
46,19309,2526.9
46,56651,925.2
46,57698,1633.6
46,32028,1377.5
46,56344,1745.6
46,78370,2108.5
46,74026,1804.7
46,17725,275.2
46,24347,2181.0
46,14878,570.1
46,58826,1393.4
46,74529,547.2
46,78972,1364.5
46,44966,1569.9
47,46246,260.2
47,83355,114.0
47,75807,74.9
47,15792,39.2
47,38223,30.2
47,70116,239.6
47,76272,55.6
47,70086,30.6
47,69667,70.5
47,69322,84.3
47,61392,188.0
47,60597,191.3
47,90143,73.4
47,78593,45.7
47,43834,242.6
47,81210,78.0
47,55684,86.3
47,14994,34.6
47,78912,171.5
47,59883,19.1
47,60143,93.2
47,74530,196.8
47,59978,15.0
47,51569,28.6
47,78966,64.6
47,56130,28.3
47,59530,22.9
47,28470,258.3
47,89724,179.2
47,61616,25.3
47,42550,19.7
47,51519,172.9
47,70607,77.9
47,53844,163.7
47,75432,97.3
47,50822,28.9
47,19309,228.4
47,56651,86.3
47,57698,125.9
47,32028,56.5
47,56344,113.4
47,78370,122.5
47,74026,230.2
47,17725,54.4
47,24347,151.1
47,14878,32.4
47,58826,76.0
47,74529,53.7
47,78972,117.9
47,44966,139.8
48,46246,8.6
48,83355,8.8
48,75807,5.5
48,15792,7.1
48,38223,5.3
48,70116,8.2
48,76272,6.8
48,70086,4.2
48,69667,4.8
48,69322,5.4
48,61392,6.2
48,60597,4.9
48,90143,5.1
48,78593,5.9
48,43834,6.7
48,81210,5.1
48,55684,4.5
48,14994,4.9
48,78912,8.0
48,59883,5.2
48,60143,9.1
48,74530,10.8
48,59978,5.3
48,51569,9.6
48,78966,4.3
48,56130,5.2
48,59530,7.2
48,28470,8.5
48,89724,5.2
48,61616,4.7
48,42550,6.1
48,51519,4.0
48,70607,4.8
48,53844,8.9
48,75432,5.9
48,50822,6.1
48,19309,6.7
48,56651,5.0
48,57698,6.6
48,32028,6.2
48,56344,7.0
48,78370,7.7
48,74026,4.7
48,17725,4.3
48,24347,9.8
48,14878,4.8
48,58826,5.0
48,74529,4.9
48,78972,5.5
48,44966,3.4
49,46246,1752.1
49,83355,1194.5
49,75807,1115.7
49,15792,990.0
49,38223,891.0
49,70116,982.3
49,76272,1037.4
49,70086,646.4
49,69667,538.9
49,69322,1259.8
49,61392,1069.1
49,60597,736.7
49,90143,451.6
49,78593,881.0
49,43834,1492.7
49,81210,662.7
49,55684,575.0
49,14994,228.7
49,78912,1903.3
49,59883,417.3
49,60143,1137.0
49,74530,1888.2
49,59978,617.2
49,51569,1179.1
49,78966,605.5
49,56130,402.9
49,59530,885.0
49,28470,1894.2
49,89724,975.5
49,61616,442.8
49,42550,1003.9
49,51519,666.5
49,70607,1151.5
49,53844,1696.4
49,75432,498.8
49,50822,659.3
49,19309,1715.4
49,56651,945.6
49,57698,702.1
49,32028,1487.4
49,56344,853.9
49,78370,1575.4
49,74026,591.3
49,17725,838.3
49,24347,1613.8
49,14878,242.5
49,58826,773.6
49,74529,875.4
49,78972,1154.2
49,44966,1080.0
50,46246,27.6
50,83355,32.9
50,75807,16.6
50,15792,22.7
50,38223,28.0
50,70116,17.3
50,76272,19.9
50,70086,9.7
50,69667,10.8
50,69322,28.1
50,61392,17.0
50,60597,11.7
50,90143,17.5
50,78593,19.1
50,43834,18.6
50,81210,21.8
50,55684,9.5
50,14994,19.0
50,78912,32.0
50,59883,9.2
50,60143,14.7
50,74530,20.1
50,59978,17.7
50,51569,13.8
50,78966,13.5
50,56130,11.2
50,59530,9.4
50,28470,35.0
50,89724,11.9
50,61616,9.3
50,42550,15.5
50,51519,15.0
50,70607,13.8
50,53844,25.5
50,75432,10.5
50,50822,13.9
50,19309,27.8
50,56651,8.6
50,57698,14.8
50,32028,16.8
50,56344,16.7
50,78370,37.4
50,74026,15.1
50,17725,19.0
50,24347,35.5
50,14878,8.9
50,58826,10.7
50,74529,23.5
50,78972,11.5
50,44966,19.8
51,46246,7.9
51,83355,8.0
51,75807,7.1
51,15792,6.0
51,38223,4.9
51,70116,5.5
51,76272,6.3
51,70086,7.3
51,69667,4.1
51,69322,5.6
51,61392,6.8
51,60597,6.1
51,90143,6.0
51,78593,6.2
51,43834,6.2
51,81210,7.9
51,55684,4.8
51,14994,5.3
51,78912,5.9
51,59883,4.2
51,60143,5.9
51,74530,4.4
51,59978,4.8
51,51569,4.7
51,78966,5.8
51,56130,6.0
51,59530,4.9
51,28470,8.1
51,89724,7.0
51,61616,4.9
51,42550,5.2
51,51519,6.9
51,70607,4.4
51,53844,10.1
51,75432,5.6
51,50822,4.8
51,19309,8.6
51,56651,5.3
51,57698,7.8
51,32028,9.8
51,56344,6.4
51,78370,7.5
51,74026,6.4
51,17725,6.2
51,24347,9.6
51,14878,4.0
51,58826,7.2
51,74529,5.9
51,78972,3.9
51,44966,5.8
52,46246,2.3
52,83355,1.6
52,75807,2.4
52,15792,2.1
52,38223,2.7
52,70116,1.4
52,76272,1.2
52,70086,1.7
52,69667,1.9
52,69322,1.0
52,61392,1.3
52,60597,1.7
52,90143,2.0
52,78593,1.5
52,43834,1.8
52,81210,1.2
52,55684,2.3
52,14994,1.7
52,78912,0.9
52,59883,1.6
52,60143,1.5
52,74530,2.1
52,59978,1.5
52,51569,1.5
52,78966,2.5
52,56130,1.7
52,59530,1.8
52,28470,1.8
52,89724,1.7
52,61616,2.0
52,42550,1.7
52,51519,1.7
52,70607,2.2
52,53844,1.3
52,75432,1.7
52,50822,1.0
52,19309,1.4
52,56651,1.5
52,57698,0.9
52,32028,1.3
52,56344,2.6
52,78370,1.2
52,74026,0.8
52,17725,1.3
52,24347,3.1
52,14878,1.5
52,58826,1.1
52,74529,1.5
52,78972,1.4
52,44966,2.5
53,46246,2452.4
53,83355,2246.9
53,75807,1291.1
53,15792,1779.2
53,38223,1288.6
53,70116,1679.3
53,76272,2041.0
53,70086,1574.3
53,69667,499.7
53,69322,1670.9
53,61392,2355.6
53,60597,1142.2
53,90143,722.0
53,78593,1629.2
53,43834,2042.9
53,81210,1512.9
53,55684,1538.0
53,14994,761.8
53,78912,2359.9
53,59883,725.3
53,60143,1434.8
53,74530,2241.2
53,59978,268.9
53,51569,1590.8
53,78966,1080.8
53,56130,1235.3
53,59530,1189.6
53,28470,2079.1
53,89724,2011.6
53,61616,1785.3
53,42550,969.9
53,51519,1950.0
53,70607,1331.5
53,53844,2314.2
53,75432,495.3
53,50822,812.5
53,19309,2341.8
53,56651,1665.0
53,57698,1597.7
53,32028,1518.7
53,56344,1540.2
53,78370,1665.5
53,74026,1474.7
53,17725,277.9
53,24347,2337.5
53,14878,279.5
53,58826,1642.4
53,74529,1015.8
53,78972,881.8
53,44966,1464.9
54,46246,162.3
54,83355,145.1
54,75807,42.3
54,15792,74.9
54,38223,70.1
54,70116,57.2
54,76272,63.3
54,70086,25.3
54,69667,16.8
54,69322,23.7
54,61392,195.2
54,60597,82.9
54,90143,34.5
54,78593,19.4
54,43834,214.4
54,81210,31.4
54,55684,41.2
54,14994,75.3
54,78912,108.9
54,59883,27.7
54,60143,59.3
54,74530,146.6
54,59978,16.6
54,51569,110.7
54,78966,53.0
54,56130,91.3
54,59530,54.5
54,28470,219.9
54,89724,87.1
54,61616,27.5
54,42550,35.8
54,51519,48.4
54,70607,19.0
54,53844,160.2
54,75432,137.1
54,50822,38.3
54,19309,214.9
54,56651,32.1
54,57698,75.4
54,32028,82.6
54,56344,14.8
54,78370,86.1
54,74026,74.5
54,17725,33.7
54,24347,92.0
54,14878,44.6
54,58826,114.8
54,74529,87.6
54,78972,23.1
54,44966,68.8
55,46246,1967.4
55,83355,2239.0
55,75807,1421.0
55,15792,809.9
55,38223,1074.7
55,70116,1103.2
55,76272,1803.5
55,70086,1668.9
55,69667,316.0
55,69322,1411.4
55,61392,1923.2
55,60597,1017.4
55,90143,348.1
55,78593,1247.8
55,43834,2246.4
55,81210,1425.3
55,55684,1736.5
55,14994,1479.1
55,78912,2596.9
55,59883,275.5
55,60143,1880.5
55,74530,1994.8
55,59978,29.5
55,51569,1863.6
55,78966,995.5
55,56130,648.3
55,59530,1054.8
55,28470,1955.7
55,89724,1452.3
55,61616,1096.7
55,42550,1575.9
55,51519,1894.9
55,70607,764.1
55,53844,2365.9
55,75432,972.1
55,50822,733.3
55,19309,2400.2
55,56651,1078.7
55,57698,768.1
55,32028,2178.3
55,56344,1511.8
55,78370,2226.1
55,74026,1458.6
55,17725,1187.5
55,24347,2043.9
55,14878,36.5
55,58826,1431.9
55,74529,564.1
55,78972,726.9
55,44966,2044.2
56,46246,272.6
56,83355,195.4
56,75807,124.4
56,15792,33.5
56,38223,109.4
56,70116,247.2
56,76272,309.6
56,70086,187.9
56,69667,23.3
56,69322,325.4
56,61392,432.9
56,60597,201.1
56,90143,22.9
56,78593,188.1
56,43834,135.8
56,81210,148.3
56,55684,117.7
56,14994,22.4
56,78912,415.2
56,59883,190.3
56,60143,214.9
56,74530,394.2
56,59978,23.2
56,51569,188.4
56,78966,207.4
56,56130,184.3
56,59530,110.3
56,28470,311.0
56,89724,254.4
56,61616,134.4
56,42550,252.8
56,51519,101.0
56,70607,104.2
56,53844,564.5
56,75432,34.0
56,50822,20.7
56,19309,337.8
56,56651,225.6
56,57698,260.7
56,32028,407.3
56,56344,185.4
56,78370,266.0
56,74026,294.2
56,17725,107.8
56,24347,589.0
56,14878,138.8
56,58826,346.1
56,74529,133.3
56,78972,100.8
56,44966,150.6
57,46246,35.8
57,83355,53.5
57,75807,17.9
57,15792,57.7
57,38223,26.6
57,70116,47.8
57,76272,84.1
57,70086,22.9
57,69667,16.3
57,69322,91.8
57,61392,105.9
57,60597,49.7
57,90143,17.6
57,78593,18.3
57,43834,185.6
57,81210,22.9
57,55684,21.0
57,14994,37.1
57,78912,138.5
57,59883,15.3
57,60143,48.1
57,74530,61.8
57,59978,15.1
57,51569,102.4
57,78966,19.8
57,56130,17.0
57,59530,46.5
57,28470,120.7
57,89724,71.5
57,61616,14.0
57,42550,78.3
57,51519,85.7
57,70607,23.6
57,53844,172.4
57,75432,38.9
57,50822,20.5
57,19309,119.7
57,56651,17.4
57,57698,75.9
57,32028,21.3
57,56344,51.5
57,78370,161.5
57,74026,23.2
57,17725,52.9
57,24347,127.6
57,14878,13.5
57,58826,56.5
57,74529,19.8
57,78972,44.6
57,44966,132.5
58,46246,29.4
58,83355,18.5
58,75807,23.0
58,15792,35.8
58,38223,27.3
58,70116,50.4
58,76272,35.2
58,70086,29.2
58,69667,11.9
58,69322,20.1
58,61392,52.3
58,60597,23.3
58,90143,33.6
58,78593,12.7
58,43834,25.2
58,81210,12.6
58,55684,24.8
58,14994,15.0
58,78912,24.8
58,59883,14.4
58,60143,13.2
58,74530,31.3
58,59978,10.3
58,51569,13.4
58,78966,14.9
58,56130,16.9
58,59530,12.0
58,28470,57.8
58,89724,18.1
58,61616,14.2
58,42550,23.8
58,51519,18.2
58,70607,26.2
58,53844,43.0
58,75432,23.7
58,50822,11.9
58,19309,44.2
58,56651,16.0
58,57698,18.5
58,32028,15.9
58,56344,16.3
58,78370,47.6
58,74026,14.2
58,17725,20.7
58,24347,39.8
58,14878,15.7
58,58826,20.6
58,74529,26.5
58,78972,24.4
58,44966,35.6
59,46246,42.5
59,83355,24.2
59,75807,14.0
59,15792,15.4
59,38223,15.6
59,70116,28.7
59,76272,18.4
59,70086,23.4
59,69667,14.7
59,69322,15.5
59,61392,45.5
59,60597,15.7
59,90143,11.2
59,78593,12.5
59,43834,20.9
59,81210,10.4
59,55684,15.2
59,14994,11.6
59,78912,18.2
59,59883,11.0
59,60143,24.4
59,74530,24.6
59,59978,10.1
59,51569,21.7
59,78966,15.9
59,56130,10.0
59,59530,14.3
59,28470,22.0
59,89724,12.5
59,61616,12.2
59,42550,18.9
59,51519,20.0
59,70607,11.2
59,53844,29.5
59,75432,13.1
59,50822,25.2
59,19309,48.9
59,56651,15.1
59,57698,18.9
59,32028,18.7
59,56344,14.4
59,78370,27.3
59,74026,26.2
59,17725,12.9
59,24347,31.1
59,14878,9.6
59,58826,13.4
59,74529,18.0
59,78972,12.3
59,44966,11.5
60,46246,996.4
60,83355,1278.7
60,75807,476.6
60,15792,895.2
60,38223,327.9
60,70116,458.5
60,76272,1258.4
60,70086,1094.7
60,69667,547.2
60,69322,1229.7
60,61392,1759.5
60,60597,716.3
60,90143,708.1
60,78593,615.9
60,43834,1347.6
60,81210,593.2
60,55684,952.3
60,14994,34.6
60,78912,1715.3
60,59883,189.7
60,60143,1195.1
60,74530,1024.6
60,59978,26.5
60,51569,1047.6
60,78966,178.0
60,56130,216.6
60,59530,323.6
60,28470,1701.7
60,89724,761.5
60,61616,914.6
60,42550,684.1
60,51519,677.4
60,70607,691.9
60,53844,1295.2
60,75432,1162.6
60,50822,286.8
60,19309,1721.1
60,56651,342.8
60,57698,1338.8
60,32028,1189.1
60,56344,462.3
60,78370,1333.6
60,74026,1576.5
60,17725,759.2
60,24347,1449.2
60,14878,174.6
60,58826,1012.4
60,74529,413.1
60,78972,198.2
60,44966,1279.9
61,46246,671.7
61,83355,535.4
61,75807,104.6
61,15792,253.0
61,38223,490.9
61,70116,548.5
61,76272,230.3
61,70086,265.2
61,69667,235.6
61,69322,451.3
61,61392,618.7
61,60597,409.8
61,90143,457.6
61,78593,393.0
61,43834,364.4
61,81210,312.7
61,55684,531.7
61,14994,18.5
61,78912,746.3
61,59883,86.9
61,60143,550.5
61,74530,841.5
61,59978,278.8
61,51569,621.6
61,78966,231.1
61,56130,38.3
61,59530,286.5
61,28470,477.8
61,89724,476.7
61,61616,29.8
61,42550,445.6
61,51519,220.0
61,70607,138.1
61,53844,810.6
61,75432,486.4
