0.05813970029220215,0.06439656570233293,0.015287129603864148,0.024754812066134092,0.04897384028036548,0.021987503456740595,0.04058023452595656,0.007221359059903659,0.007151397675054229,0.06476244632369624,0.025931305428968477,0.03373425591079626,0.01865712575038897,0.024672620470567775,0.030843647583747587,0.05459710351950682,0.05454641453817548,0.05106402213917064,0.03349456166883981,0.06570100660924705
0.03489547805985697,0.043939264322655686,0.004213018711820092,0.03345690883335011,0.03076735789268013,0.026337603061607956,0.020616232857579398,0.041917402595465295,0.032633054076042604,0.02430767628078033,0.002749392311888776,0.04066533316290156,0.04340895938252838,0.013652894284943332,0.04369261198537972,0.02680358505322234,0.005630441710544779,0.03661540185224069,0.009264387509359184,0.02417091599992684
0.03429857220757458,0.03449648784546807,0.014231296118061527,0.06429406003385027,0.05310572419249169,0.03303413336735545,0.04117624325351245,0.04816500401179976,0.020952637519481482,0.0166853588707442,0.0070350755884346075,0.08469020951104514,0.004295289998883624,0.07419192386466165,0.03687823953143807,0.030585444478210322,0.07082389547771989,0.04688558053944299,0.00939970762610467,0.07417873271676124
0.0018420531038905723,0.038264389864082295,0.0513252049075143,0.051169073837430294,0.024610557655042217,0.013482380999097123,0.004962083643159138,0.024226084338850783,0.0030169050225195226,0.016445325910899578,0.04711217655440558,0.052029695319263256,0.0057859506584582296,0.017899317213914797,0.05043967846593706,0.0014090144922251247,0.0464465383466603,0.04442841221332217,0.05501232626833224,0.012948343571255141
0.0028577952877478887,0.03197017057644894,0.05910157548306665,0.007745038179049571,0.041981493944985473,0.03479729604254206,0.06184232683974693,0.005241505751238421,0.048009589813374345,0.02689943479405745,0.012557609435794773,0.020124762335206898,0.012715325592286471,0.0005720857555987877,0.027967093972847676,0.025233314785110154,0.02875757168689537,0.04484552046442413,0.03337821172593673,0.05410565678869121
0.0013748379188449028,0.02557960670731243,0.03700652683677923,0.021966255195411507,0.03510668511151028,0.01734885625742358,0.029871573998979526,0.03831097681180392,0.04507991749864097,0.00017946826220525998,0.03240444228806843,0.006796577150522725,0.010770752026374052,0.01072070513041198,0.014350643720677542,0.01673554722302828,0.047269430044956005,0.025774084079881257,0.00792450427734039,0.021968506514336808
0.038802671982500016,0.03933497003136622,0.013999334094803828,0.06584814143107029,0.03965362492168757,0.023792095633025808,0.07124296024637583,0.05938511428152373,0.030560038467840486,0.040257244060520565,0.004473760644745714,0.08074102773309748,0.024357425990859882,0.04140022576812639,0.061470856779802775,0.02845788181385017,0.04375415688002496,0.036156237745915455,0.004287702848780369,0.0036643736884321917
0.03630915714420885,0.015216054716411227,0.0009433916028138783,0.007724158711431024,0.022733671945614826,0.03954916061164107,0.005817933865025095,0.009002831377387235,0.029370716652793394,0.0017341155332064755,0.046516066082445816,0.007580738879691607,0.006750504550790811,0.015231590319516972,0.01606495635594627,0.027788722180308974,0.03899776099598458,0.018878935688477334,0.024638497273353578,0.013353088226681917
0.030181061141712685,0.023483104112518777,0.009006166991474298,0.0051357326007720255,0.03006437023938562,0.011400130782952355,0.008769810177548633,0.021063201801038874,0.01533626454841757,0.024571579172967255,0.00471349546146644,0.0005009360882525997,0.01816107741538159,0.02388834715303598,0.03439490529541932,0.005601361552777656,0.02314568138732626,2.9594037435544463e-05,0.03168397663785482,0.03213742200372707
0.014947879279698652,0.06347049701709419,0.06076848250820089,0.03102899499572123,0.04974270940250196,0.02590302161725163,0.04657137426839501,0.06279025110647336,0.003245579343756466,0.03627827758998602,0.012367081522730295,0.06336802976312586,0.010247138681037358,0.06231548775372904,0.05062079591319335,0.0564642623591998,0.010615249615762231,0.00397671713553983,0.060917657556716326,0.045896013607605056
0.007141402424804073,0.010765608872499124,0.01400106206521918,0.005011173045222803,0.02456611575488478,0.03316890691533671,0.012902465317756781,0.0010723057793514748,0.0030098671380140505,0.02188791565456419,0.0031688988026499342,0.026315385657970525,0.013613471960154687,0.0311697643718123,0.005643841952012636,0.03478035430556601,0.005761858713875268,0.03836673747173758,0.02089860622048446,0.01098942533009991
0.0018719200473380651,0.04252145958357058,0.06650300188692645,0.015013555120509583,0.08461850312709705,0.03362928234229786,0.06947941174959536,0.001595567453304878,0.07487703641341895,0.029493341342801096,0.06644544217592704,0.026818747024935346,0.034602976109606866,0.06413752715474048,0.029852013140066257,0.0575826648499867,0.042186877565397025,0.02370098928310486,0.05151510291925989,0.05249336720714958
0.0030248386607097384,0.033686223887189434,0.010978917722289053,0.01145007911063978,0.020615143321485792,0.005028851720370109,0.010937445076698377,0.0006479919557834162,0.009496831418745695,0.0029621046308157947,0.01846610689261328,0.007183667034457429,0.014645183175992997,0.02727665126256956,0.02604241041790083,0.014674948130700593,0.004896100459589259,0.005311014273713799,0.004013217667925046,0.012706688831644388
0.042646798271543475,0.03546440520748299,0.04063347867141622,0.05817909717676413,0.05009869450129205,0.03752669061077212,0.010830561806487667,0.0018768004352912972,0.008287388745087238,0.07400430448176577,0.004600021988096117,0.06471657773735584,0.051881109178502346,0.06237723498733531,0.00935469063647998,0.029826549137739074,0.07090720880711199,0.07646822967627337,0.027941774348154595,0.0013183403501137345
0.053924065714788985,0.026194399516151042,0.000986135444720208,0.007102480782259922,0.044362979371676506,0.06292120863017292,0.005884183807143757,0.010515028509355035,0.04517733613886328,0.06075556571194231,0.03675831624794638,0.05417608834123608,0.01832818966101681,0.034637677972676195,0.024111636405713736,0.04862047944773134,0.017949271030402596,0.017030560365255396,0.05341906434200629,0.040265726313734936
0.029943266942586436,0.018050827596046013,0.037021966687709296,0.06100753151314677,0.0002948596512164681,0.00889790498002398,0.045646274849838686,0.017455844124181094,0.019979673051168184,0.019380334451527793,0.05655016486930939,0.040421701845989276,0.05059288385034228,0.011106831172713482,0.006142183157542996,0.060395566286869755,0.01254339860233258,0.04826565380570889,0.01318040582398116,0.06252089012970294
0.050490146813086445,0.04957392286110385,0.00309243260647307,0.004790251180696572,4.986183906686595e-05,0.034255030691750454,0.015457862552555657,0.025146036742813484,0.02639701418972922,0.03369407127487153,0.04649892257800364,0.0012740861082231763,0.05079819508536777,0.04208436560295644,0.03730211053932473,0.02226662689586788,0.016087113106995114,0.029542718155400934,0.03369989810491502,0.04252437017417651
0.03189853533756473,0.018817433042924485,0.008044959424904805,0.008160547058930817,0.038897182302161507,0.03214425607958572,0.04078899611284157,0.04127754500591116,0.0031223914325776824,0.006073598730131379,0.022998627643176353,0.02658882827210855,0.03221030548606732,0.017850472347090234,0.025154702114801183,0.014671795974735842,0.03128932580973343,0.01459738533217768,0.012387555839780953,0.01848794439643501
0.01661207587645287,0.00914786488214028,0.014688838647871684,0.005118105743751151,0.011427116944567339,0.004773881973963807,0.017398639597302784,0.01435376457741383,0.016606359089839307,0.011405443877383856,0.001286911174727235,0.01065510988977921,0.01591639134587071,0.0046479713706609836,0.004593117986151845,0.00855239445777535,0.016062780548371777,0.012182831807538635,0.012951130626422704,0.01466802384679495
0.0933558712108244,0.05696941351145261,0.011043568936776825,0.02668395604842173,0.0004097524423257244,0.055599535992948215,0.05456868760859229,0.05793896322665589,0.07584877996963534,0.005352991462181781,0.006768391525367745,0.05266224852297812,0.03770869149546078,0.005197772093620419,0.01057579873289972,0.07848605237537147,0.11091772209816908,0.07371314554241734,0.09354981729130163,0.006226038137581529
0.04631575790136108,0.008682096252878295,0.01706822418453639,0.015682324477397522,0.033121826280291915,0.05260252337411309,0.04893066550928319,0.013916113705670032,0.007481484030862528,0.038006836725096714,0.019636385822181444,0.051186354222067534,0.0009634816470134687,0.0015571842352193447,0.0245995936799146,0.029658014434000853,0.012638235846983934,0.0546687524703609,0.031022575247440745,0.03206020444237473
0.005242302417761289,0.00364447130551768,0.0033060433236137936,0.0002682818870882867,0.00083113311044391,6.708809194042515e-05,0.003373393829772357,0.0030821426892012555,0.005218728777596419,0.001102153234118495,0.0028369740019902182,0.004465731959615488,0.00455573147170921,0.0025845283292625885,0.0025817412573003154,0.0001169585456906018,1.8870219846961235e-06,0.004499296211300083,0.0024896883257363167,0.0021662296924985407
0.02537805905701656,0.017057016571495557,0.008391215147616427,0.003639297885089981,0.007481222476449626,0.030661168594630854,0.039393183811882004,0.01587437539675411,0.023480809397610644,0.03436234415393406,0.00791880559743155,0.007231943798289812,0.028983503472942738,0.0169982820013644,0.01621240925665234,0.03932712330709158,0.005710232841458368,0.02018902667308478,0.013462712406233989,0.02317863732802502
0.08679645305836442,0.04758241837883052,0.040777254257481944,0.04759078687678653,0.02849164444186326,0.0014423381504115184,0.09119187067131454,0.022469522858981437,0.02295141004349484,0.005573097934467504,0.046836864554374066,0.04727524391876222,0.049704201020224464,0.0027467707809907846,0.03631456967274436,0.04906591101446652,0.05309356013979203,0.040483257379369496,0.0663926072358695,0.08252141435409559
