31,65130,4.5
31,47950,4.4
31,5795,2.9
31,78923,5.3
31,103340,2.6
31,57010,3.5
31,51633,5.2
31,118319,3.7
31,42114,3.8
31,118972,3.3
31,16986,4.1
32,81485,358
32,88711,406.2
32,100319,437.8
32,16923,423.6
32,50165,408.2
32,50662,300.4
32,60404,427.3
32,33510,391.4
32,117148,389.5
32,36466,407.4
32,118313,398
32,38725,431.2
32,46738,422.1
32,121319,434.2
32,87570,392
32,100647,433.9
32,102734,403.8
32,284,405.3
32,85446,436.9
32,71885,406.4
32,75738,394.9
32,61104,388
32,78543,400.3
32,102664,437.4
32,47566,413.7
32,53018,397.6
32,10419,396.9
32,114780,289.3
32,15744,404.4
32,114770,371.1
32,101252,414.8
32,75134,369.9
32,21528,404.9
32,112743,416.8
32,90842,326.4
32,90206,402.1
32,120460,390.1
32,88573,405.2
32,90544,382.3
32,65130,416.3
32,47950,385.2
32,5795,388.4
32,78923,405.1
32,103340,407.4
32,57010,395.9
32,51633,369.8
32,118319,360.9
32,42114,397.6
32,118972,364.3
32,16986,454.8
33,81485,39.4
33,88711,21.3
33,100319,22.4
33,16923,23.5
33,50165,21.2
33,50662,10.7
33,60404,29.7
33,33510,24.8
33,117148,31.7
33,36466,25.5
33,118313,27.5
33,38725,19.3
33,46738,19.3
33,121319,21.6
33,87570,24.5
33,100647,22.8
33,102734,20.8
33,284,26.2
33,85446,18.4
33,71885,24.4
33,75738,28.6
33,61104,24.9
33,78543,27.3
33,102664,25.3
33,47566,14.6
33,53018,24.4
33,10419,17.6
33,114780,9.6
33,15744,27.4
33,114770,10.9
33,101252,15.9
33,75134,12.9
33,21528,19.3
33,112743,23.1
33,90842,10.7
33,90206,19.2
33,120460,16.7
33,88573,17.5
33,90544,23.2
33,65130,19
33,47950,19.1
33,5795,21.2
33,78923,17
33,103340,23
33,57010,21.3
33,51633,18.8
33,118319,19.6
33,42114,24
33,118972,33.3
33,16986,15.9
34,81485,14.6
34,88711,13.4
34,100319,10.9
34,16923,16.8
34,50165,20
34,50662,9.7
34,60404,19.2
34,33510,13
34,117148,17.1
34,36466,13.5
34,118313,18.7
34,38725,15.9
34,46738,13.7
34,121319,9.9
34,87570,15.9
34,100647,12.6
34,102734,13.4
34,284,9.9
34,85446,9
34,71885,14.1
34,75738,11.5
34,61104,16.9
34,78543,16.8
34,102664,16.5
34,47566,13.9
34,53018,13
34,10419,11.1
34,114780,8
34,15744,10.5
34,114770,8.8
34,101252,7.9
34,75134,12.6
34,21528,12.2
34,112743,11.9
34,90842,7
34,90206,18.3
34,120460,10
34,88573,15.3
34,90544,10
34,65130,10.5
34,47950,12
34,5795,10.1
34,78923,13.8
34,103340,15.7
34,57010,16.3
34,51633,12.4
34,118319,15.3
34,42114,13.7
34,118972,12.6
34,16986,9.9
35,81485,106.9
35,88711,110.1
35,100319,107.6
35,16923,116.3
35,50165,101.7
35,50662,41.2
35,60404,137.4
35,33510,110.3
35,117148,106.2
35,36466,109.2
35,118313,130.5
35,38725,125.6
35,46738,74.1
35,121319,122.8
35,87570,110.2
35,100647,122
35,102734,91.8
35,284,112.3
35,85446,114.1
35,71885,136.2
35,75738,121.7
35,61104,119
35,78543,129.3
35,102664,127.1
35,47566,108.2
35,53018,105.2
35,10419,91.9
35,114780,51.4
35,15744,116.4
35,114770,39.4
35,101252,103.3
35,75134,94.4
35,21528,74.1
35,112743,95.6
35,90842,60.2
35,90206,118.9
35,120460,80.1
35,88573,109.3
35,90544,88.4
35,65130,117.4
35,47950,111.7
35,5795,100.5
35,78923,110.6
35,103340,125.5
35,57010,106.5
35,51633,94.2
35,118319,115
35,42114,93.1
35,118972,99.2
35,16986,87.6
36,81485,60.2
36,88711,31.8
36,100319,48.3
36,16923,36.8
36,50165,46.2
36,50662,26.7
36,60404,39.3
36,33510,36.6
36,117148,59.4
36,36466,40.1
36,118313,41.9
36,38725,37
36,46738,24.1
36,121319,50.1
36,87570,44.2
36,100647,50.1
36,102734,32
36,284,31
36,85446,26.6
36,71885,41.9
36,75738,25
36,61104,41.1
36,78543,34.4
36,102664,41.7
36,47566,48.7
36,53018,40.9
36,10419,38.2
36,114780,17.1
36,15744,32.1
36,114770,14.4
36,101252,36
36,75134,22.9
36,21528,34.2
36,112743,34.6
36,90842,24.4
36,90206,34.6
36,120460,33
36,88573,34.4
36,90544,34.9
36,65130,53.3
36,47950,36.7
36,5795,35.7
36,78923,30.2
36,103340,39.9
36,57010,31.1
36,51633,36.3
36,118319,26.5
36,42114,47.9
36,118972,39
36,16986,25.4
37,81485,30.1
37,88711,21.9
37,100319,20.8
37,16923,19
37,50165,22.1
37,50662,9.8
37,60404,22.8
37,33510,16.9
37,117148,32.2
37,36466,16.7
37,118313,31.4
37,38725,21.5
37,46738,17.7
37,121319,20.7
37,87570,14.7
37,100647,18.8
37,102734,23.5
37,284,18.8
37,85446,13.8
37,71885,15.9
37,75738,21.8
37,61104,13.3
37,78543,19.4
37,102664,25.2
37,47566,23.2
37,53018,21
37,10419,15
37,114780,7.9
37,15744,16.8
37,114770,14.6
37,101252,13.8
37,75134,18.2
37,21528,14.7
37,112743,20.5
37,90842,14.5
37,90206,21.8
37,120460,19.8
37,88573,21.1
37,90544,16.8
37,65130,19
37,47950,21
37,5795,22.7
37,78923,17.5
37,103340,21.9
37,57010,18.7
37,51633,16
37,118319,22.2
37,42114,14.7
37,118972,23.5
37,16986,18.7
38,81485,12.3
38,88711,8.7
38,100319,9.5
38,16923,11
38,50165,8.1
38,50662,5.2
38,60404,14.1
38,33510,7.8
38,117148,7.1
38,36466,7.4
38,118313,12.8
38,38725,7.9
38,46738,8
38,121319,10.9
38,87570,4.5
38,100647,6.1
38,102734,8.6
38,284,7.1
38,85446,5.6
38,71885,7.8
38,75738,9.3
38,61104,6.2
38,78543,6.8
38,102664,8.5
38,47566,8
38,53018,8.7
38,10419,7.2
38,114780,5.4
38,15744,6.1
38,114770,7.7
38,101252,7.6
38,75134,5.5
38,21528,6.4
38,112743,8.1
38,90842,4.6
38,90206,5.4
38,120460,4.8
38,88573,8.4
38,90544,10.3
38,65130,7.8
38,47950,6.1
38,5795,6.9
38,78923,7.2
38,103340,4.1
38,57010,8.2
38,51633,6.5
38,118319,6.7
38,42114,9.8
38,118972,10
38,16986,7.4
39,81485,18.8
39,88711,10.2
39,100319,11.4
39,16923,15.3
39,50165,15.1
39,50662,6.2
39,60404,14.8
39,33510,16.4
39,117148,19.1
39,36466,14.2
39,118313,28.5
39,38725,19.8
39,46738,9.4
39,121319,15.2
39,87570,18
39,100647,7.7
39,102734,19.5
39,284,13.5
39,85446,11.1
39,71885,16.6
39,75738,13.7
39,61104,17.7
39,78543,14.5
39,102664,15.6
39,47566,11.7
39,53018,17
39,10419,13.3
39,114780,10.2
39,15744,17.1
39,114770,6.5
39,101252,11.4
39,75134,10.9
39,21528,15.3
39,112743,19.7
39,90842,7
39,90206,17.9
39,120460,10.9
39,88573,10
39,90544,18.6
39,65130,9.8
39,47950,16.7
39,5795,14.9
39,78923,14.4
39,103340,10.1
39,57010,20
39,51633,10.5
39,118319,8.5
39,42114,15.3
39,118972,13.9
39,16986,13.9
40,81485,370.5
40,88711,336.3
40,100319,391.6
40,16923,392.8
40,50165,354.7
40,50662,336.6
40,60404,378.3
40,33510,371.2
40,117148,364.3
40,36466,409.6
40,118313,398.2
40,38725,379.5
40,46738,414.1
40,121319,400.2
40,87570,388.7
40,100647,383.9
40,102734,384.9
40,284,367.2
40,85446,416.4
40,71885,389.4
40,75738,384.8
40,61104,395.1
40,78543,371.3
40,102664,367.4
40,47566,388.5
40,53018,397.9
40,10419,362.8
40,114780,236.6
40,15744,370.9
40,114770,327.2
40,101252,391.1
40,75134,359.8
40,21528,367.3
40,112743,378.4
40,90842,345.5
40,90206,345.2
40,120460,411
40,88573,371.5
40,90544,380.7
40,65130,357.8
40,47950,374.7
40,5795,379.2
40,78923,357.4
40,103340,403.5
40,57010,393
40,51633,389.5
40,118319,330.6
40,42114,392.4
40,118972,404.9
40,16986,352.1
41,81485,31.9
41,88711,17
41,100319,28.8
41,16923,24
41,50165,17.3
41,50662,15.8
41,60404,22.5
41,33510,11.7
41,117148,24.6
41,36466,27.3
41,118313,27
41,38725,30.1
41,46738,9.8
41,121319,27.5
41,87570,23.3
41,100647,17.6
41,102734,21.4
41,284,24.7
41,85446,15.2
41,71885,27.3
41,75738,27
41,61104,24.2
41,78543,16.4
41,102664,20.5
41,47566,18.9
41,53018,18.3
41,10419,15.6
41,114780,9.5
41,15744,15.1
41,114770,8.3
41,101252,17
41,75134,11.1
41,21528,12.3
41,112743,30.2
41,90842,10.7
41,90206,23.3
41,120460,13.5
41,88573,11.7
41,90544,17
41,65130,22.9
41,47950,22.4
41,5795,15.4
41,78923,25.3
41,103340,20.9
41,57010,16.7
41,51633,10.8
41,118319,17.2
41,42114,19.9
41,118972,18.5
41,16986,15.1
42,81485,34.8
42,88711,32.6
42,100319,25.3
42,16923,34.7
42,50165,24.8
42,50662,12.2
42,60404,27.1
42,33510,24.1
42,117148,42.1
42,36466,29.2
42,118313,35.8
42,38725,26
42,46738,14.5
42,121319,30.1
42,87570,17.2
42,100647,24
42,102734,19.5
42,284,24.3
42,85446,17.2
42,71885,28.3
42,75738,20.6
42,61104,35.4
42,78543,20.3
42,102664,20.6
42,47566,25.8
42,53018,25.1
42,10419,15
42,114780,9.6
42,15744,20.6
42,114770,10
42,101252,14.9
42,75134,19.5
42,21528,16.6
42,112743,18.3
42,90842,8.5
42,90206,21
42,120460,23.1
42,88573,20.3
42,90544,21.4
42,65130,29.4
42,47950,16
42,5795,23.9
42,78923,20.3
42,103340,23.3
42,57010,19.7
42,51633,23
42,118319,19.4
42,42114,19.4
42,118972,26
42,16986,26.8
43,81485,156.5
43,88711,159.1
43,100319,186.2
43,16923,183.9
43,50165,209.8
43,50662,117.6
43,60404,203.9
43,33510,181.1
43,117148,212.3
43,36466,175.9
43,118313,217.2
43,38725,191.1
43,46738,141.6
43,121319,174.5
43,87570,202.2
43,100647,149.4
43,102734,195.9
43,284,186.5
43,85446,220.8
43,71885,194.7
43,75738,162.1
43,61104,182.3
43,78543,217.4
43,102664,179.5
43,47566,195.6
43,53018,176.6
43,10419,161.8
43,114780,111.6
43,15744,180
43,114770,121.8
43,101252,169.4
43,75134,153.2
43,21528,190.2
43,112743,154.5
43,90842,101.5
43,90206,194.9
43,120460,158.2
43,88573,203.4
43,90544,201.7
43,65130,155.1
43,47950,191.2
43,5795,214.1
43,78923,187.9
43,103340,186
43,57010,171.1
43,51633,143
43,118319,180.8
43,42114,128.6
43,118972,189.8
43,16986,187.3
44,81485,30
44,88711,25.5
44,100319,17.2
44,16923,23.8
44,50165,16.4
44,50662,11.6
44,60404,29.9
44,33510,24.3
44,117148,31.6
44,36466,26.7
44,118313,21.6
44,38725,33.3
44,46738,14.7
44,121319,29
44,87570,19
44,100647,19.8
44,102734,30.4
44,284,20.9
44,85446,22.4
44,71885,25.4
44,75738,22.1
44,61104,35.4
44,78543,23.5
44,102664,27
44,47566,27.1
44,53018,24.2
44,10419,13.2
44,114780,13
44,15744,17.6
44,114770,9.4
44,101252,16.2
44,75134,19.7
44,21528,24.1
44,112743,26.2
44,90842,10
44,90206,25.5
44,120460,13.9
44,88573,30
44,90544,21
44,65130,22.8
44,47950,19.1
44,5795,16.3
44,78923,20.3
44,103340,17.6
44,57010,27.8
44,51633,22
44,118319,16.5
44,42114,17.7
44,118972,25.7
44,16986,17.8
45,81485,68.8
45,88711,44.4
45,100319,74.7
45,16923,54.6
45,50165,70.8
45,50662,45.4
45,60404,72.6
45,33510,58.6
45,117148,65.8
45,36466,71.3
45,118313,81.4
45,38725,74.2
45,46738,51.7
45,121319,76.3
45,87570,53.2
45,100647,47
45,102734,58.2
45,284,91.3
45,85446,60.9
45,71885,60.6
45,75738,63.1
45,61104,66.3
45,78543,57.3
45,102664,69.1
45,47566,38.5
45,53018,50.1
45,10419,33.2
45,114780,20.6
45,15744,33.1
45,114770,43.1
45,101252,42.8
45,75134,66
45,21528,36.7
45,112743,40.4
45,90842,44
45,90206,75.7
45,120460,62.1
45,88573,52.3
45,90544,72.4
45,65130,87.8
45,47950,51.1
45,5795,88.7
45,78923,68.4
45,103340,67.6
45,57010,71.5
45,51633,73.8
45,118319,67.5
45,42114,61.1
45,118972,74.5
45,16986,64.7
46,81485,8.5
46,88711,5.8
46,100319,5.6
46,16923,7
46,50165,5.7
46,50662,3.5
46,60404,6.1
46,33510,5.9
46,117148,6.5
46,36466,3.8
46,118313,6.1
46,38725,4.5
46,46738,6
46,121319,4.5
46,87570,4.4
46,100647,5.4
46,102734,4.3
46,284,4.5
46,85446,4.6
46,71885,5.5
46,75738,6.1
46,61104,4.3
46,78543,6
46,102664,5.6
46,47566,5.5
46,53018,4.3
46,10419,5.2
46,114780,4.1
46,15744,3.9
46,114770,3.6
46,101252,5.8
46,75134,5.6
46,21528,5.1
46,112743,5
46,90842,4.7
46,90206,5.6
46,120460,5.6
46,88573,4
46,90544,5.1
46,65130,4.4
46,47950,5.8
46,5795,4.4
46,78923,4.5
46,103340,7.1
46,57010,2.9
46,51633,3.4
46,118319,5.4
46,42114,5.7
46,118972,6
46,16986,4.1
47,81485,82.3
47,88711,63.9
47,100319,78.5
47,16923,77.6
47,50165,81.3
47,50662,55.5
47,60404,84.7
47,33510,77.4
47,117148,98.2
47,36466,106
47,118313,92.5
47,38725,92.2
47,46738,74.8
47,121319,74.2
47,87570,89.8
47,100647,61.6
47,102734,96.2
47,284,68.3
47,85446,80.7
47,71885,93.5
47,75738,81.6
47,61104,106
47,78543,123.1
47,102664,96.6
47,47566,73.6
47,53018,93.4
47,10419,73
47,114780,63.8
47,15744,87.2
47,114770,39.6
47,101252,68.4
47,75134,66.7
47,21528,66.6
47,112743,66
47,90842,30.3
47,90206,90.4
47,120460,86.1
47,88573,88.8
47,90544,95.1
47,65130,69.5
47,47950,105.8
47,5795,63.4
47,78923,69.5
47,103340,89.5
47,57010,95.2
47,51633,93.7
47,118319,90.7
47,42114,66.3
47,118972,93.6
47,16986,79.4
48,81485,97
48,88711,85.9
48,100319,90.6
48,16923,112.9
48,50165,99.2
48,50662,35.8
48,60404,82
48,33510,84.8
48,117148,80.7
48,36466,89.9
48,118313,85.9
48,38725,86.2
48,46738,58.7
48,121319,61.4
48,87570,86.2
48,100647,57.5
48,102734,86.6
48,284,74.1
48,85446,60.6
48,71885,71
48,75738,80.7
48,61104,112.3
48,78543,89.2
48,102664,84.7
48,47566,81.9
48,53018,74.3
48,10419,91.1
48,114780,37.7
48,15744,51.2
48,114770,35.9
48,101252,79.3
48,75134,71.8
48,21528,76.4
48,112743,83.1
48,90842,45.2
48,90206,74.5
48,120460,81.6
48,88573,80.5
48,90544,70.1
48,65130,97.5
48,47950,98.3
48,5795,76.7
48,78923,76.8
48,103340,95.1
48,57010,85.7
48,51633,87.7
48,118319,66.9
48,42114,63.4
48,118972,100.9
48,16986,100.9
49,81485,3.4
49,88711,4.1
49,100319,3.9
49,16923,5.5
49,50165,4.3
49,50662,2.8
49,60404,4.6
49,33510,3.9
49,117148,4.7
49,36466,5
49,118313,4.9
49,38725,4.5
49,46738,4.1
49,121319,3.7
49,87570,3.5
49,100647,5
49,102734,2.2
49,284,4.9
49,85446,3.6
49,71885,3.6
49,75738,4.8
49,61104,4.1
49,78543,4.6
49,102664,4
49,47566,3.6
49,53018,3.1
49,10419,2.6
49,114780,2.7
49,15744,3.6
49,114770,3
49,101252,2.1
49,75134,5.3
49,21528,3.8
49,112743,4.3
49,90842,2.2
49,90206,3.5
49,120460,5
49,88573,4.4
49,90544,3.7
49,65130,3.4
49,47950,4.7
49,5795,2.8
49,78923,3.1
49,103340,1.5
49,57010,2.6
49,51633,3.5
49,118319,3.2
49,42114,3.5
49,118972,3.2
49,16986,3.5
50,81485,200.2
50,88711,181.4
50,100319,191.9
50,16923,250.1
50,50165,207.2
50,50662,103.7
50,60404,222.3
50,33510,197.1
50,117148,207.1
50,36466,231.9
50,118313,231.9
50,38725,206
50,46738,165.7
50,121319,215.2
50,87570,231.6
50,100647,240.4
50,102734,177.3
50,284,212.4
50,85446,198.9
50,71885,184
50,75738,225.9
50,61104,216
50,78543,222.8
50,102664,200.2
50,47566,213.1
50,53018,148.4
50,10419,194.3
50,114780,70.6
50,15744,201.2
50,114770,163.6
50,101252,182.7
50,75134,206
50,21528,209.3
50,112743,207.3
50,90842,183.1
50,90206,189.9
50,120460,199.4
50,88573,217.1
50,90544,221.6
50,65130,209.6
50,47950,207.1
50,5795,209.4
50,78923,210.1
50,103340,165.7
50,57010,190.3
50,51633,231.2
50,118319,213.3
50,42114,204.5
50,118972,162.5
50,16986,211.7
51,81485,251.2
51,88711,320.4
51,100319,278.7
51,16923,329.9
51,50165,280.6
51,50662,209.3
51,60404,347.7
51,33510,266.4
51,117148,274.8
51,36466,267.8
51,118313,283.2
51,38725,264.8
51,46738,245.3
51,121319,316
51,87570,298.2
51,100647,267.8
51,102734,268
51,284,288.7
51,85446,308.9
51,71885,303.7
51,75738,313.2
51,61104,277.9
51,78543,292.6
51,102664,309
51,47566,278
51,53018,284.6
51,10419,294.3
51,114780,231
51,15744,254.3
51,114770,168.6
51,101252,297.5
51,75134,289.9
51,21528,283.4
51,112743,285.3
51,90842,286.1
51,90206,271.8
51,120460,304.8
51,88573,276.7
51,90544,265
51,65130,307.7
51,47950,305.8
51,5795,277.1
51,78923,282
51,103340,240
51,57010,293.1
51,51633,298.6
51,118319,288
51,42114,280
51,118972,321
51,16986,311.9
52,81485,140.6
52,88711,146.8
52,100319,138.7
52,16923,162.9
52,50165,138.6
52,50662,97.3
52,60404,127.8
52,33510,151.9
52,117148,146.6
52,36466,149
52,118313,159.6
52,38725,110.6
52,46738,181.5
52,121319,151
52,87570,136.3
52,100647,105.7
52,102734,157.3
52,284,144.7
52,85446,160.1
52,71885,164.1
52,75738,109.9
52,61104,173.5
52,78543,152
52,102664,132.8
52,47566,136.8
52,53018,141.9
52,10419,118.4
52,114780,78.5
52,15744,141.6
52,114770,76.8
52,101252,98
52,75134,106.4
52,21528,139.5
52,112743,129
52,90842,64.9
52,90206,126.1
52,120460,142.7
52,88573,124.3
52,90544,130.6
52,65130,148.9
52,47950,126.5
52,5795,152.3
52,78923,121.4
52,103340,123
52,57010,133.3
52,51633,141.2
52,118319,154.5
52,42114,157
52,118972,133
52,16986,107.5
53,81485,135.8
53,88711,148
53,100319,151.6
53,16923,131.4
53,50165,161.5
53,50662,38
53,60404,135.1
53,33510,134.4
53,117148,170
53,36466,145.3
53,118313,155
53,38725,160.6
53,46738,112.6
53,121319,159.4
53,87570,157
53,100647,116.1
53,102734,125.2
53,284,163.8
53,85446,128.1
53,71885,171.9
53,75738,162.5
53,61104,128
53,78543,152.4
53,102664,144.5
53,47566,146.9
53,53018,148.5
53,10419,148.7
53,114780,32.5
53,15744,141.9
53,114770,54.3
53,101252,113.9
53,75134,93.1
53,21528,116.5
53,112743,159
53,90842,49
53,90206,179
53,120460,105.7
53,88573,86.5
53,90544,151.7
53,65130,136.9
53,47950,146.8
53,5795,143.2
53,78923,132.6
53,103340,140.3
53,57010,168
53,51633,174.2
53,118319,130.5
53,42114,155.7
53,118972,153.2
53,16986,166.1
54,81485,280.2
54,88711,286.2
54,100319,313.8
54,16923,260.3
54,50165,318.5
54,50662,147.7
54,60404,307.8
54,33510,292.9
54,117148,304.2
54,36466,281.1
54,118313,272.1
54,38725,311.7
54,46738,288.1
54,121319,318.8
54,87570,323.5
54,100647,290.2
54,102734,296.4
54,284,301.9
54,85446,285.8
54,71885,285.2
54,75738,352.2
54,61104,270.7
54,78543,310
54,102664,325
54,47566,310.2
54,53018,291
54,10419,309.2
54,114780,149.1
54,15744,282.6
54,114770,174.4
54,101252,279.9
54,75134,259.3
54,21528,317.6
54,112743,300.6
54,90842,213.7
54,90206,267.5
54,120460,320.8
54,88573,301.5
54,90544,313.6
54,65130,298.1
54,47950,286.1
54,5795,290.6
54,78923,298.1
54,103340,305.1
54,57010,296.3
54,51633,322.9
54,118319,272.5
54,42114,288.9
54,118972,286.8
54,16986,326.4
55,81485,215.7
55,88711,210.3
55,100319,267.4
55,16923,251.7
55,50165,245.4
55,50662,77.7
55,60404,287.1
55,33510,262.5
55,117148,252.3
55,36466,211.4
55,118313,265.6
55,38725,261.3
55,46738,219.9
55,121319,256.4
55,87570,248
55,100647,234.2
55,102734,248.8
55,284,224.4
55,85446,196.4
55,71885,221.5
55,75738,240
55,61104,233.9
55,78543,208.3
55,102664,268.4
55,47566,226.2
55,53018,274.4
55,10419,245
55,114780,153.7
55,15744,230.5
55,114770,125
55,101252,217.7
55,75134,269.8
55,21528,249.1
55,112743,245.1
55,90842,100.7
55,90206,262.8
55,120460,244.5
55,88573,264.6
55,90544,226.1
55,65130,249.1
55,47950,222
55,5795,214.3
55,78923,237.5
55,103340,208.7
55,57010,243.9
55,51633,256
55,118319,244.7
55,42114,229.2
55,118972,264.1
55,16986,221.9
56,81485,92.8
56,88711,77.6
56,100319,82.6
56,16923,79.4
56,50165,70.6
56,50662,19.4
56,60404,101.7
56,33510,70.2
56,117148,90.9
56,36466,89.3
56,118313,88
56,38725,96.3
56,46738,50.5
56,121319,115.2
56,87570,78.4
56,100647,92.2
56,102734,59.7
56,284,84.5
56,85446,80.2
56,71885,73.8
56,75738,91.4
56,61104,98
56,78543,78.1
56,102664,95.1
56,47566,51.9
56,53018,87.4
56,10419,56.8
56,114780,39.6
56,15744,102.9
56,114770,32
56,101252,86.2
56,75134,37.6
56,21528,72.9
56,112743,92.3
56,90842,55.3
56,90206,72.7
56,120460,61.5
56,88573,44.9
56,90544,77.4
56,65130,50.5
56,47950,58.7
56,5795,53.1
56,78923,86.5
56,103340,81.6
56,57010,68
56,51633,81.3
56,118319,82.8
56,42114,52.2
56,118972,82.2
56,16986,71.6
57,81485,8.4
57,88711,8.3
57,100319,7.8
57,16923,7.1
57,50165,8.4
57,50662,5.5
57,60404,7.2
57,33510,4.7
57,117148,9.6
57,36466,8.7
57,118313,8.8
57,38725,5.7
57,46738,7.2
57,121319,6.8
57,87570,5.7
57,100647,4.3
57,102734,9.6
57,284,6.3
57,85446,7.6
57,71885,5.5
57,75738,8.5
57,61104,4.9
57,78543,8.2
57,102664,7.6
57,47566,6.3
57,53018,5.2
57,10419,4.2
57,114780,4.4
57,15744,5
57,114770,5.6
57,101252,3.7
57,75134,5.8
57,21528,5.4
57,112743,7
57,90842,6.1
57,90206,5.4
57,120460,2.4
57,88573,6.1
57,90544,7.2
57,65130,4.9
57,47950,5.7
57,5795,4
57,78923,5.4
57,103340,6.6
57,57010,6
57,51633,4.9
57,118319,5.9
57,42114,9.2
57,118972,4.2
57,16986,4.6
58,81485,65.4
58,88711,54.9
58,100319,67.5
58,16923,77.2
58,50165,89.6
58,50662,28.6
58,60404,72.2
58,33510,62.1
58,117148,88.4
58,36466,78.7
58,118313,73.7
58,38725,59.5
58,46738,55.1
58,121319,73
58,87570,76.1
58,100647,49.1
58,102734,71.3
58,284,62.2
58,85446,59.1
58,71885,54.1
58,75738,74.6
58,61104,69.6
58,78543,69.8
58,102664,84.7
58,47566,99.6
58,53018,67.3
58,10419,73.3
58,114780,40.9
58,15744,61.2
58,114770,21
58,101252,45.2
58,75134,60.7
58,21528,44.3
58,112743,46.8
58,90842,22.7
58,90206,58.4
58,120460,48.7
58,88573,56.2
58,90544,58.6
58,65130,59.9
58,47950,72.2
58,5795,68.7
58,78923,74.9
58,103340,58.6
58,57010,53.4
58,51633,82.5
58,118319,70.7
58,42114,50.5
58,118972,58.3
58,16986,67.5
59,81485,6.8
59,88711,3.2
59,100319,4.4
59,16923,7.1
59,50165,2.7
59,50662,3.1
59,60404,5
59,33510,3
59,117148,5.9
59,36466,5.3
59,118313,4.2
59,38725,2.5
59,46738,2.8
59,121319,4.3
59,87570,4.1
59,100647,3.1
59,102734,2.7
59,284,4.6
59,85446,2.9
59,71885,6.1
59,75738,4.6
59,61104,4.3
59,78543,2
59,102664,4.9
59,47566,3.9
59,53018,3.8
59,10419,3.5
59,114780,2.6
59,15744,4.4
59,114770,3.1
59,101252,3.6
59,75134,3.2
59,21528,4.5
59,112743,3.6
59,90842,3.6
59,90206,3
59,120460,3.3
59,88573,3.4
59,90544,4.4
59,65130,3.2
59,47950,3.9
59,5795,3.8
59,78923,3.1
59,103340,3.8
59,57010,3.1
59,51633,3.3
59,118319,3.1
59,42114,4.4
59,118972,2.8
59,16986,2.8
60,81485,290.1
60,88711,364.9
60,100319,340.7
60,16923,301.4
60,50165,302.3
60,50662,164.1
60,60404,340.1
60,33510,319.5
60,117148,305.4
60,36466,301.1
60,118313,326.6
60,38725,291.3
60,46738,351.8
60,121319,297.4
60,87570,311.5
60,100647,341.5
60,102734,339.6
60,284,329.9
60,85446,322.4
60,71885,327.2
60,75738,308.4
60,61104,308.8
60,78543,268.1
60,102664,329.1
60,47566,281.5
60,53018,324.1
60,10419,307.4
60,114780,184.6
60,15744,289.4
60,114770,210.1
60,101252,336.7
60,75134,340.3
60,21528,284.7
60,112743,271.5
60,90842,241.8
60,90206,343.2
60,120460,329.9
60,88573,304.9
60,90544,321.3
60,65130,308.2
60,47950,326.4
60,5795,331.7
60,78923,307.5
60,103340,308.3
60,57010,307.8
60,51633,332
60,118319,294.3
60,42114,310.8
60,118972,350.8
60,16986,316.8
61,81485,202.2
61,88711,200.5
61,100319,201.1
61,16923,222.4
61,50165,227.5
61,50662,135.4
61,60404,213.4
61,33510,203.7
61,117148,215.1
61,36466,205.8
61,118313,214.2
61,38725,233.9
61,46738,207
61,121319,227.9
61,87570,202.6
61,100647,187.2
61,102734,208.1
61,284,197
61,85446,230.5
61,71885,222.3
61,75738,250.3
61,61104,214.8
61,78543,215.7
61,102664,215.6
61,47566,235.6
61,53018,206.4
61,10419,218.6
61,114780,82.7
61,15744,215.4
61,114770,110.3
61,101252,195.5
61,75134,237.1
61,21528,178
61,112743,231.4
61,90842,126.1
61,90206,212.6
61,120460,181.1
61,88573,183.9
61,90544,237.9
61,65130,183.1
61,47950,189.9
61,5795,221.6
61,78923,228.7
61,103340,215.5
61,57010,234.6
61,51633,222.8
61,118319,230.6
61,42114,218.6
61,118972,221.4
61,16986,195.3
62,81485,268.6
62,88711,331.3
62,100319,291.6
62,16923,329.4
62,50165,317.4
62,50662,109.2
62,60404,307.9
62,33510,316.8
62,117148,255.9
62,36466,312.5
62,118313,341.5
62,38725,308.2
62,46738,292.6
62,121319,296.8
62,87570,254.3
62,100647,300.7
62,102734,316.8
62,284,301.5
62,85446,347.4
62,71885,299.4
62,75738,265.4
62,61104,303
62,78543,306.3
62,102664,269.3
62,47566,286.3
62,53018,310.8
62,10419,263.2
62,114780,104.2
62,15744,285.1
62,114770,236.5
62,101252,299.8
62,75134,310.7
62,21528,282.7
62,112743,303.3
62,90842,265.3
62,90206,292.8
62,120460,273.5
62,88573,320.1
62,90544,257.5
62,65130,303.2
62,47950,307.1
62,5795,280.3
62,78923,323.3
62,103340,304.8
62,57010,300.5
62,51633,323
62,118319,282.6
62,42114,310.8
62,118972,314.6
62,16986,304.8
63,81485,103
63,88711,80.8
63,100319,81.9
63,16923,90.9
63,50165,77.2
63,50662,17.9
63,60404,121.2
63,33510,59.6
63,117148,100.5
63,36466,98.3
63,118313,118.6
63,38725,103.3
63,46738,58.6
63,121319,100.2
63,87570,82.7
63,100647,95.6
63,102734,84.7
63,284,86.9
63,85446,57.4
63,71885,80.4
63,75738,105.5
63,61104,95.3
63,78543,90.2
63,102664,93.9
63,47566,81.6
63,53018,76
63,10419,89.7
63,114780,27.9
63,15744,76.7
63,114770,21.2
63,101252,58.7
63,75134,60.6
